date,Mexico,South Africa,Japan,Australia,Canada,UK
2025-01-03,-4.677478530760771e-05,-0.00017969701886887663,-0.0008500250384304088,0.0009302171551225861,9.192677872305551e-05,0.0005094230473072579
2025-01-06,0.0022790981263534262,7.764680847550483e-05,-0.001208723638035509,0.0003786148130537988,-0.0001320843792826866,0.000585066239211732
2025-01-07,0.0031344500135577283,0.0007785094319323557,-0.00016783358393666605,-0.0017409672370672044,-0.00036214164064291357,0.0002529411375130777
2025-01-08,-0.00014077653410113293,-0.0015843841671557412,-0.00023532042769071893,0.00010524945624915472,0.0003496538815373098,4.829338826356671e-05
2025-01-09,0.00017405346404611102,0.00039625307119061395,-0.0005012794840274965,0.00020119911873784757,0.0004363960612212938,0.0005147608972419811
2025-01-10,0.00017852871086048534,0.0012181262055443612,0.0016568741107041377,-6.783436796537471e-05,-0.0005681531201490745,-0.0012833994854560176
2025-01-13,0.0003724023409074198,-0.0016122264399790961,-0.00016018752881969659,0.000678999476649343,5.113532543000243e-05,-0.00039150734354862003
2025-01-14,0.00021517569892345883,5.091137471979498e-05,-0.001249192832521698,-8.999040300760474e-05,0.00011349754128591438,0.00037035465329994754
2025-01-15,0.001319399591392003,0.00010227056653962189,-0.0013948472665588508,0.0005627952845544378,-0.0002586093907549177,0.0006205006611457926
2025-01-16,-3.552168817835549e-05,0.00043104231901233887,-0.00023047490411654163,-0.001000809217314461,0.0002448865207481553,0.0006612681293618318
2025-01-17,0.00018828804654964635,0.00026937547478613286,-0.001465234445157378,0.0006896291422935079,-0.00036514638971858797,0.0004569457545229296
2025-01-22,0.0009852503763139705,0.00017900357144729544,-6.868138035516567e-05,0.0005702963759778231,0.0001230896427530456,0.0004124403736549359
2025-01-23,-9.152603394885446e-05,-0.0007010776639127508,-0.00020838837814357025,0.0005330507138168304,0.00014581356227855657,9.946709467190243e-05
2025-01-24,7.946609001016161e-05,0.000599426959402366,-0.0003069036104757618,0.00011167228394769746,0.00032361616555172607,0.00023206783758535508
2025-01-27,0.0005996657742816079,0.001229271044800599,0.0024017650754345836,-0.0010552340929230767,-0.0005275048177163502,0.0001810272254855098
2025-01-28,-0.000222561523611608,2.2549579087177235e-05,-0.00025928445134619743,0.0008623633050967385,2.477181746037139e-05,0.0002486319203750274
2025-01-29,-9.764884161451992e-05,0.0007675690583551088,5.319896145318051e-05,0.0002865986900915814,0.00022986950183365084,-0.0003601897053805297
2025-01-30,0.0014582222914037162,0.00025460537924624355,3.311689383131054e-05,6.655420080148685e-05,-0.0006463456340606666,0.0005904419895187431
2025-01-31,-0.0007106484697505431,0.0005371626296277961,5.521359303668441e-05,0.0003574800671611584,0.00010956072459349054,-0.0005745434833651347
2025-02-03,-7.91873995452529e-05,0.000559702760206336,-0.00016800058025410273,0.00026288907837402736,0.00023705223670822292,-0.000551972322791744
2025-02-04,0.001345735836641071,0.00045182672090696716,-0.00014635615253947762,0.000528801951707165,2.505220569504431e-05,0.00033474342180827915
2025-02-05,-0.00010467224444767695,0.00014694788602234596,-8.731155804907441e-06,-0.00019137433149708644,-0.0007142415231959458,0.0006686048090066957
2025-02-06,0.0014137671830389146,0.0002227183253311622,-0.00025736590367965895,-5.307510948904757e-06,-1.6812849472798548e-05,0.000788594949226156
2025-02-07,0.0005077869435063765,0.0006179002100768623,0.0007289943745581695,-0.00024208169504489054,-1.2683536771969158e-05,-0.0005530114654085281
2025-02-10,0.00033808259181160354,4.508964200159611e-06,-0.0002296896644734973,0.0005802456880093839,-8.496969186330461e-05,0.0005695610288288966
2025-02-11,0.001226585399554631,0.0002789754373884644,-1.7459823749366296e-05,-7.521055128007734e-05,0.00015816325752020125,0.00029663324321382146
2025-02-12,0.0014741091465754657,0.0008114519708269011,-7.880787983009663e-05,-6.205762282094023e-05,0.00017144914042763673,0.00037420599298351465
2025-02-13,0.0003082430434004885,-6.560259862931459e-05,-1.8926560372471663e-05,0.0005509264620359841,0.00023983601477171098,0.00034271651712987935
2025-02-14,-0.0009371236206866532,0.0004926337159883723,-0.0003990727881129337,0.00012902379407109062,0.0003354103334314341,-3.03210040101925e-05
2025-02-19,-0.0006086204992098473,0.0002495320977332032,-0.00021423032373666097,0.0003518663752282593,0.00023447779359726616,1.977678479954892e-05
2025-02-20,-0.00039224210853207965,0.0010140274721658305,-0.00028342916126423956,0.00029487878860816867,6.347309212317593e-05,-0.0001748735939829344
2025-02-21,-0.0010524013207556912,0.0016356357081581572,0.0029046573482299086,-0.0012668672386910366,-0.0004394465431586524,0.00016728840453878612
2025-02-24,-0.00040195659367232487,-0.0009054574101300937,3.779572519330755e-05,0.00012688618260861317,0.00031041302105494305,-0.000268811976508711
2025-02-25,-0.0009546078764482276,0.00056250220154029,-0.0006392302720766914,0.00030297517446615103,0.0002960735939504656,-0.000586405121936864
2025-02-26,-2.302725281083752e-05,0.0005799053772288809,7.072886236027487e-05,0.00013225278536985554,0.00035607754606530875,0.00033352669782799537
